Starting time loop
Starting time loop
Starting time loop
Starting time loop
0 consvalue 0
1 consvalue 0
2 consvalue 0
30 consvalue 0
1 consvalue 0
2 consvalue 0
3 consvalue 0
4 consvalue 0
5 consvalue 0
4 consvalue 0
5 consvalue 0
6 consvalue 0
7 consvalue 0
8 consvalue  consvalue 0
6 consvalue 0
7 consvalue 0
0
9 consvalue 0
10 consvalue 0
11 consvalue 0
12 consvalue 0
13 consvalue 0
148 consvalue 0
9 consvalue 0
10 consvalue 0
11 consvalue 0
12 consvalue 0
 consvalue 0
15 consvalue 0
16 consvalue 0
17 consvalue 0
18 consvalue 0
19 consvalue 013 consvalue 0
14 consvalue 0
15 consvalue 0
16 consvalue 0
17 consvalue 0

20 consvalue 0
21 consvalue 0
22 consvalue 0
23 consvalue 0
24 consvalue 0
25 consvalue 0
26 consvalue 0
27 consvalue 0
2818 consvalue 0
19 consvalue 0
20 consvalue 0
21 consvalue 0
22 consvalue 0
23 consvalue 0
24 consvalue 0
25 consvalue 0 consvalue 0
29 consvalue 0
30 consvalue 0
31 consvalue 0
32 consvalue 0
33 consvalue 
26 consvalue 0
27 consvalue 0
28 consvalue 0
29 consvalue 0
30 consvalue 00
34 consvalue 0
35 consvalue 0
36 consvalue 0
37 consvalue 0
38 consvalue 0

31 consvalue 0
32 consvalue 0
33 consvalue 0
34 consvalue 0
35 consvalue 39 consvalue 0
40 consvalue 0
41 consvalue 0
42 consvalue 0
43 consvalue 0
44 consvalue 0
36 consvalue 0
37 consvalue 0
38 consvalue 0
39 consvalue 0
400
45 consvalue 0
46 consvalue 0
47 consvalue 0
48 consvalue 0
49 consvalue 0 consvalue 0
41 consvalue 0
42 consvalue 0
43 consvalue 0
44 consvalue 0

50 consvalue 0
51 consvalue 0
52 consvalue 0
53 consvalue 0
54 consvalue 0
5545 consvalue 0
46 consvalue 0
47 consvalue 0
48 consvalue 0
49 consvalue 0 consvalue 0
56 consvalue 0
57 consvalue 0
58 consvalue 0
59 consvalue 0
60 consvalue 
50 consvalue 0
51 consvalue 0
52 consvalue 0
53 consvalue 0
54 consvalue 1
61 consvalue 0
62 consvalue 1
63 consvalue 0
64 consvalue 1
65 consvalue 0
0
55 consvalue 0
56 consvalue 0
57 consvalue 0
58 consvalue 0
5966 consvalue 1
67 consvalue 0
68 consvalue 1
69 consvalue 0
70 consvalue 1
71 consvalue  consvalue 0
60 consvalue 1
61 consvalue 0
62 consvalue 1
63 consvalue 0
64 consvalue 0
72 consvalue 1
73 consvalue 0
74 consvalue 1
75 consvalue 0
76 consvalue 1
1
65 consvalue 0
66 consvalue 1
67 consvalue 0
68 consvalue 1
77 consvalue 0
78 consvalue 1
79 consvalue 0
80 consvalue 1
81 consvalue 0
8269 consvalue 0
70 consvalue 1
71 consvalue 0
72 consvalue 1
73 consvalue 0 consvalue 1
83 consvalue 0
84 consvalue 1
85 consvalue 0
86 consvalue 1
87 consvalue 
74 consvalue 1
75 consvalue 0
76 consvalue 1
77 consvalue 0
78 consvalue 0
88 consvalue 1
89 consvalue 0
90 consvalue 1
91 consvalue 0
92 consvalue 0
1
79 consvalue 0
80 consvalue 1
81 consvalue 0
82 consvalue 1
8393 consvalue 0
